Point Name,Code,Original Latitude,Original Longitude,Original Altitude,Station Correction x,Station Correction y,Station Correction h,Latitude,Longitude,Altitude,Antenna Height,Northing,Easting,Elevation,Solution Status,Used satellites,Tracked satellites,PDOP,HRMS,VRMS,AGE,Local date,Local time,Base ID,Base Latitude,Base Longitude,Base Altitude,Base North,Base East,Base Height,Distance to Ref,Inclination correction,Inclined angle,Projected angle,Correction x,Correction y,Correction h,Target,Station.,Offset,Elevation diff.,Dist to start,Tower Name,Tower No.,Azimuth,Pitch Angle
Pt61,,42°19'05.2864",21°10'25.6994",592.014,0.000,0.000,0.000,42°19'05.2864",21°10'25.6994",592.014,2.57,4686520.105,7514326.530,592.014,FIXED,25,27,1.21,0.051,0.062,1,2025-08-24,10:51:28,1588,42°19'05.2939",21°10'25.7075",594.920,4686520.337,7514326.716,594.920,0.449,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,592.014,,,,38°50'58.674",44°51'03.7544"
Pt62,,42°19'05.3633",21°10'26.3513",592.150,0.000,0.000,0.000,42°19'05.3633",21°10'26.3513",592.150,2.57,4686522.508,7514341.451,592.150,FIXED,23,27,1.21,0.063,0.089,15,2025-08-24,10:55:11,1591,42°19'05.4431",21°10'26.0527",594.976,4686524.957,7514334.610,594.976,7.272,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,592.15,,,,289°41'41.1778",19°55'21.315"
Pt63,,42°19'05.3668",21°10'26.3528",592.189,0.000,0.000,0.000,42°19'05.3668",21°10'26.3528",592.189,2.57,4686522.618,7514341.485,592.189,FIXED,27,30,1.21,0.068,0.097,1,2025-08-24,10:55:26,1592,42°19'05.3637",21°10'26.3484",594.785,4686522.521,7514341.384,594.785,0.142,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,592.189,,,,226°05'25.7942",44°57'31.1739"
Pt64,,42°19'06.2888",21°10'26.7504",591.994,0.000,0.000,0.000,42°19'06.2888",21°10'26.7504",591.994,2.57,4686551.080,7514350.531,591.994,FIXED,28,30,1.17,0.051,0.06,1,2025-08-24,11:00:38,1603,42°19'06.5506",21°10'26.7407",594.298,4686559.157,7514350.292,594.298,8.087,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,591.994,,,,358°18'25.1555",15°19'57.7698"
Pt65,,42°19'06.5752",21°10'25.7882",591.781,0.000,0.000,0.000,42°19'06.5752",21°10'25.7882",591.781,2.57,4686559.874,7514328.482,591.781,FIXED,26,28,1.09,0.005,0.008,13,2025-08-24,11:03:27,1606,42°19'06.5696",21°10'25.7999",594.323,4686559.701,7514328.749,594.323,0.32,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,591.781,,,,122°54'01.2882",44°46'36.8652"
Pt66,,42°19'06.8389",21°10'26.8332",591.536,0.000,0.000,0.000,42°19'06.8389",21°10'26.8332",591.536,2.07,4686568.057,7514352.391,591.536,FIXED,27,28,1.17,0.004,0.005,1,2025-08-24,11:05:23,1608,42°19'06.5903",21°10'26.7566",593.907,4686560.383,7514350.653,593.907,7.875,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,591.536,,,,192°45'42.7265",16°05'37.0395"
Pt67,,42°19'07.2360",21°10'26.8967",591.162,0.000,0.000,0.000,42°19'07.2360",21°10'26.8967",591.162,2.07,4686580.312,7514353.820,591.162,FIXED,34,35,1.07,0.004,0.007,1,2025-08-24,11:06:54,1609,42°19'07.2373",21°10'26.8957",593.244,4686580.350,7514353.798,593.244,0.046,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,591.162,,,,329°04'06.7206",44°59'36.7046"
Pt68,,42°19'07.6143",21°10'26.9551",590.642,0.000,0.000,0.000,42°19'07.6143",21°10'26.9551",590.642,2.07,4686591.986,7514355.135,590.642,FIXED,28,29,1.04,0.004,0.006,23,2025-08-24,11:07:43,1609,42°19'07.2373",21°10'26.8957",593.244,4686580.350,7514353.798,593.244,11.726,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,590.642,,,,186°33'23.4688",12°14'02.7021"
Pt69,,42°19'07.8975",21°10'26.9836",590.233,0.000,0.000,0.000,42°19'07.8975",21°10'26.9836",590.233,2.07,4686600.724,7514355.770,590.233,FIXED,28,29,1.17,0.036,0.047,1,2025-08-24,11:10:44,1613,42°19'07.9138",21°10'26.9781",592.048,4686601.227,7514355.642,592.048,0.578,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,590.233,,,,345°44'33.1805",43°52'28.4261"
Pt70,,42°19'04.4687",21°10'35.0104",591.398,0.000,0.000,0.000,42°19'04.4687",21°10'35.0104",591.398,2.07,4686495.318,7514539.774,591.398,FIXED,31,32,1.08,0.005,0.007,12,2025-08-24,11:20:46,1619,42°19'04.9383",21°10'31.9700",593.198,4686509.662,7514470.129,593.198,71.121,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,591.398,,,,281°38'17.541",1°26'56.1505"
Pt71,,42°19'04.4627",21°10'34.9735",591.309,0.000,0.000,0.000,42°19'04.4627",21°10'34.9735",591.309,2.07,4686495.131,7514538.930,591.309,FIXED,31,32,1.07,0.007,0.013,10,2025-08-24,11:22:26,1621,42°19'04.4808",21°10'35.0338",593.479,4686495.692,7514540.309,593.479,1.493,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,591.309,,,,67°53'42.7468",39°30'24.7014"
Pt72,,42°19'04.5281",21°10'35.1550",591.361,0.000,0.000,0.000,42°19'04.5281",21°10'35.1550",591.361,2.07,4686497.156,7514543.082,591.361,FIXED,31,32,0.96,0.005,0.007,1,2025-08-24,11:24:10,1621,42°19'04.4808",21°10'35.0338",593.479,4686495.692,7514540.309,593.479,3.137,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,591.361,,,,242°09'26.8353",29°13'58.5551"
Pt73,,42°19'04.4631",21°10'35.1715",591.428,0.000,0.000,0.000,42°19'04.4631",21°10'35.1715",591.428,2.07,4686495.150,7514543.465,591.428,FIXED,27,29,1.04,0.008,0.013,1,2025-08-24,11:25:30,1621,42°19'04.4808",21°10'35.0338",593.479,4686495.692,7514540.309,593.479,3.203,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,591.428,,,,279°44'16.8553",28°20'17.6919"
Pt74,,42°19'04.2782",21°10'35.1227",591.397,0.000,0.000,0.000,42°19'04.2782",21°10'35.1227",591.397,2.07,4686489.445,7514542.358,591.397,FIXED,31,32,1.03,0.006,0.01,1,2025-08-24,11:26:49,1621,42°19'04.4808",21°10'35.0338",593.479,4686495.692,7514540.309,593.479,6.576,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,591.397,,,,341°50'17.7637",16°47'56.8141"
Pt75,Rrethoj,42°19'04.2911",21°10'35.0272",591.296,0.000,0.000,0.000,42°19'04.2911",21°10'35.0272",591.296,2.07,4686489.837,7514540.170,591.296,FIXED,27,29,1.03,0.007,0.008,1,2025-08-24,11:27:14,1621,42°19'04.4808",21°10'35.0338",593.479,4686495.692,7514540.309,593.479,5.859,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,591.296,,,,0°41'36.0219",19°09'19.8036"
Pt76,Ndarje,42°19'02.9762",21°10'34.4648",591.397,0.000,0.000,0.000,42°19'02.9762",21°10'34.4648",591.397,2.07,4686449.244,7514527.378,591.397,FIXED,32,34,1.05,0.004,0.006,1,2025-08-24,11:31:54,1623,42°19'04.5203",21°10'34.8954",593.049,4686496.903,7514537.138,593.049,48.659,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,1.026,0.744,591.397,,,,11°36'14.9433",1°57'24.1878"
Pt77,,42°19'03.2193",21°10'34.2467",591.472,0.000,0.000,0.000,42°19'03.2193",21°10'34.2467",591.472,2.07,4686456.734,7514522.369,591.472,FIXED,24,29,1.07,0.006,0.009,1,2025-08-24,11:32:35,1623,42°19'04.5203",21°10'34.8954",593.049,4686496.903,7514537.138,593.049,42.809,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,10.036,0.682,591.472,,,,20°11'14.4932",2°06'30.7612"
Pt78,,42°19'03.5280",21°10'33.9708",591.498,0.000,0.000,0.000,42°19'03.5280",21°10'33.9708",591.498,2.07,4686466.246,7514516.031,591.498,FIXED,33,35,0.91,0.005,0.006,1,2025-08-24,11:35:47,1623,42°19'04.5203",21°10'34.8954",593.049,4686496.903,7514537.138,593.049,37.231,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,20.44,0.021,-0.069,,,,34°32'46.6313",2°22'59.5653"
Pt79,,42°19'03.1578",21°10'32.9502",591.307,0.000,0.000,0.000,42°19'03.1578",21°10'32.9502",591.307,2.07,4686454.774,7514492.685,591.307,FIXED,33,34,0.89,0.005,0.006,1,2025-08-24,11:37:29,1623,42°19'04.5203",21°10'34.8954",593.049,4686496.903,7514537.138,593.049,61.256,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,591.307,,,,46°32'15.6577",1°37'40.5251"
Pt80,Rrethoj,42°19'02.4184",21°10'33.4505",591.494,0.000,0.000,0.000,42°19'02.4184",21°10'33.4505",591.494,2.07,4686431.985,7514504.188,591.494,FIXED,32,33,0.93,0.006,0.008,1,2025-08-24,11:41:04,1625,42°19'02.4356",21°10'33.4437",593.675,4686432.518,7514504.031,593.675,0.567,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,6.789,-0.438,591.494,,,,343°44'49.7004",44°05'17.1568"
Pt81,Rrethoj,42°19'02.8558",21°10'33.0295",591.700,0.000,0.000,0.000,42°19'02.8558",21°10'33.0295",591.700,2.07,4686445.461,7514494.521,591.700,FIXED,28,30,1,0.005,0.006,1,2025-08-24,11:41:34,1625,42°19'02.4356",21°10'33.4437",593.675,4686432.518,7514504.031,593.675,16.064,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,6.76,-17.023,591.7,,,,143°43'09.5847",6°56'43.5577"
Pt82,Ndarje,42°19'02.9782",21°10'32.9115",591.708,0.000,0.000,0.000,42°19'02.9782",21°10'32.9115",591.708,2.07,4686449.232,7514491.810,591.708,FIXED,33,34,0.91,0.005,0.005,1,2025-08-24,11:42:47,1625,42°19'02.4356",21°10'33.4437",593.675,4686432.518,7514504.031,593.675,20.71,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,21.229,-0.004,-0.05,,,,143°48'57.0771",5°23'48.3895"
Pt83,Rrethoj,42°19'02.9657",21°10'32.9235",591.637,0.000,0.000,0.000,42°19'02.9657",21°10'32.9235",591.637,2.07,4686448.846,7514492.088,591.637,FIXED,32,33,0.93,0.004,0.005,1,2025-08-24,11:43:28,1625,42°19'02.4356",21°10'33.4437",593.675,4686432.518,7514504.031,593.675,20.234,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,46.374,4.464,591.637,,,,143°48'44.76",5°44'27.8705"
Pt84,Rrethoj,42°19'01.8560",21°10'32.3093",591.938,0.000,0.000,0.000,42°19'01.8560",21°10'32.3093",591.938,2.07,4686414.582,7514478.094,591.938,FIXED,31,32,0.93,0.005,0.006,1,2025-08-24,11:46:50,1629,42°19'02.2753",21°10'31.8614",594.040,4686427.495,7514467.811,594.040,16.51,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,14.669,23.558,591.938,,,,321°27'51.6415",7°10'44.1817"
Pt85,Rrethoj,42°19'02.3809",21°10'31.8463",592.139,0.000,0.000,0.000,42°19'02.3809",21°10'31.8463",592.139,2.07,4686430.753,7514467.460,592.139,FIXED,31,32,0.95,0.004,0.005,1,2025-08-24,11:47:21,1629,42°19'02.2753",21°10'31.8614",594.040,4686427.495,7514467.811,594.040,3.282,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,15.815,4.239,592.139,,,,173°47'08.2079",26°38'43.7401"
Pt86,Ndarje,42°19'02.3746",21°10'31.8522",592.120,0.000,0.000,0.000,42°19'02.3746",21°10'31.8522",592.120,2.07,4686430.559,7514467.594,592.120,FIXED,31,32,0.95,0.005,0.006,1,2025-08-24,11:47:54,1629,42°19'02.2753",21°10'31.8614",594.040,4686427.495,7514467.811,594.040,3.076,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,15.807,4.475,592.12,,,,175°46'11.6212",27°48'39.865"
Pt87,,42°19'02.1849",21°10'31.1821",592.359,0.000,0.000,0.000,42°19'02.1849",21°10'31.1821",592.359,2.07,4686424.675,7514452.264,592.359,FIXED,33,34,0.9,0.006,0.007,8,2025-08-24,11:51:50,1632,42°19'02.1771",21°10'31.1783",594.422,4686424.433,7514452.177,594.422,0.257,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,592.359,,,,199°30'04.5479",44°49'31.6802"
Pt88,Rrethoj,42°19'01.3441",21°10'31.1042",592.368,0.000,0.000,0.000,42°19'01.3441",21°10'31.1042",592.368,2.07,4686398.731,7514450.534,592.368,FIXED,24,27,1.01,0.006,0.006,1,2025-08-24,11:55:26,1632,42°19'02.1771",21°10'31.1783",594.422,4686424.433,7514452.177,594.422,25.76,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,3°40'31.4615",4°31'40.6759"
Pt89,Rrethoj,42°19'01.7467",21°10'30.8067",592.456,0.000,0.000,0.000,42°19'01.7467",21°10'30.8067",592.456,2.07,4686411.139,7514443.697,592.456,FIXED,30,31,0.94,0.007,0.007,1,2025-08-24,11:56:28,1632,42°19'02.1771",21°10'31.1783",594.422,4686424.433,7514452.177,594.422,15.772,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,-0,,,,32°31'21.8881",7°03'18.5115"
Pt90,Ndarje,42°19'01.8066",21°10'30.7614",592.473,0.000,0.000,0.000,42°19'01.8066",21°10'30.7614",592.473,2.07,4686412.985,7514442.654,592.473,FIXED,31,32,1,0.005,0.006,1,2025-08-24,11:57:45,1632,42°19'02.1771",21°10'31.1783",594.422,4686424.433,7514452.177,594.422,14.895,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,18.383,4.497,592.473,,,,39°43'38.9809",7°24'46.3703"
Pt91,Ndarje,42°19'01.9350",21°10'30.6676",592.160,0.000,0.000,0.000,42°19'01.9350",21°10'30.6676",592.160,2.07,4686416.941,7514440.500,592.160,FIXED,32,34,0.99,0.007,0.007,13,2025-08-24,12:00:56,1637,42°19'01.9195",21°10'30.6746",594.636,4686416.462,7514440.661,594.636,0.648,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,18.762,0.008,592.16,,,,159°56'08.5214",44°25'42.8549"
Pt92,,42°19'01.6018",21°10'29.9828",592.562,0.000,0.000,0.000,42°19'01.6018",21°10'29.9828",592.562,2.07,4686406.627,7514424.840,592.562,FIXED,34,35,0.92,0.004,0.006,1,2025-08-24,12:05:02,1640,42°19'01.6582",21°10'30.1884",594.809,4686408.379,7514429.545,594.809,5.025,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,592.562,,,,69°42'31.5894",22°19'09.2327"
Pt93,,42°19'01.4334",21°10'29.4468",592.880,0.000,0.000,0.000,42°19'01.4334",21°10'29.4468",592.880,2.07,4686401.408,7514412.578,592.880,FIXED,35,36,0.92,0.007,0.009,1,2025-08-24,12:06:18,1640,42°19'01.6582",21°10'30.1884",594.809,4686408.379,7514429.545,594.809,18.347,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,592.88,,,,67°39'46.8707",5°58'07.5656"
Pt94,Rrethoj,42°19'01.4620",21°10'29.4030",592.550,0.000,0.000,0.000,42°19'01.4620",21°10'29.4030",592.550,2.07,4686402.288,7514411.574,592.550,FIXED,33,34,0.94,0.006,0.006,1,2025-08-24,12:06:58,1640,42°19'01.6582",21°10'30.1884",594.809,4686408.379,7514429.545,594.809,18.98,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,592.55,,,,71°15'38.1959",6°43'21.5526"
Pt95,,42°19'01.0375",21°10'29.2625",592.484,0.000,0.000,0.000,42°19'01.0375",21°10'29.2625",592.484,2.07,4686389.184,7514408.382,592.484,FIXED,25,28,1.17,0.005,0.007,1,2025-08-24,12:08:25,1640,42°19'01.6582",21°10'30.1884",594.809,4686408.379,7514429.545,594.809,28.577,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,592.484,,,,47°48'21.632",4°38'11.8923"
Pt96,Rrethoj,42°19'01.0337",21°10'29.2484",592.497,0.000,0.000,0.000,42°19'01.0337",21°10'29.2484",592.497,2.07,4686389.066,7514408.060,592.497,FIXED,26,28,1.08,0.006,0.008,1,2025-08-24,12:08:38,1640,42°19'01.6582",21°10'30.1884",594.809,4686408.379,7514429.545,594.809,28.896,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,592.497,,,,48°00'00.3773",4°33'38.4745"
Pt97,,42°19'00.7062",21°10'29.2301",592.515,0.000,0.000,0.000,42°19'00.7062",21°10'29.2301",592.515,2.07,4686378.961,7514407.663,592.515,FIXED,33,34,0.97,0.006,0.007,1,2025-08-24,12:11:44,1640,42°19'01.6582",21°10'30.1884",594.809,4686408.379,7514429.545,594.809,36.672,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,592.515,,,,36°38'02.9224",3°34'18.328"
Pt98,,42°19'00.8843",21°10'29.9472",592.560,0.000,0.000,0.000,42°19'00.8843",21°10'29.9472",592.560,2.07,4686384.491,7514424.071,592.560,FIXED,32,33,1.06,0.005,0.008,1,2025-08-24,12:13:44,1640,42°19'01.6582",21°10'30.1884",594.809,4686408.379,7514429.545,594.809,24.513,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,592.561,,,,12°52'30.2568",5°12'02.4602"
Pt99,,42°19'01.3433",21°10'31.1113",592.273,0.000,0.000,0.000,42°19'01.3433",21°10'31.1113",592.273,2.07,4686398.707,7514450.696,592.273,FIXED,32,33,1,0.004,0.007,1,2025-08-24,12:15:47,1640,42°19'01.6582",21°10'30.1884",594.809,4686408.379,7514429.545,594.809,23.267,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,30.154,0.015,592.273,,,,294°34'44.6075",6°11'15.8739"
Pt100,,42°19'01.4483",21°10'31.3830",592.172,0.000,0.000,0.000,42°19'01.4483",21°10'31.3830",592.172,2.07,4686401.959,7514456.909,592.172,FIXED,27,29,1.25,0.008,0.009,1,2025-08-24,12:17:07,1640,42°19'01.6582",21°10'30.1884",594.809,4686408.379,7514429.545,594.809,28.119,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,592.172,,,,283°12'33.0858",5°20'08.6412"
Pt101,,42°19'01.8672",21°10'32.3083",591.965,0.000,0.000,0.000,42°19'01.8672",21°10'32.3083",591.965,2.07,4686414.925,7514478.070,591.965,FIXED,34,35,0.98,0.006,0.008,1,2025-08-24,12:20:23,1640,42°19'01.6582",21°10'30.1884",594.809,4686408.379,7514429.545,594.809,48.98,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,24.762,0.019,591.965,,,,262°18'42.1784",3°19'55.3217"
Pt102,,42°19'02.2806",21°10'33.2199",591.549,0.000,0.000,0.000,42°19'02.2806",21°10'33.2199",591.549,2.07,4686427.724,7514498.917,591.549,FIXED,34,35,0.99,0.005,0.007,1,2025-08-24,12:23:12,1640,42°19'01.6582",21°10'30.1884",594.809,4686408.379,7514429.545,594.809,72.042,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,591.549,,,,254°25'17.7664",2°35'22.1745"
Pt103,,42°19'02.4066",21°10'33.4595",591.583,0.000,0.000,0.000,42°19'02.4066",21°10'33.4595",591.583,2.07,4686431.622,7514504.395,591.583,FIXED,34,35,0.99,0.005,0.007,1,2025-08-24,12:24:08,1640,42°19'01.6582",21°10'30.1884",594.809,4686408.379,7514429.545,594.809,78.399,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,6.747,-0.023,591.583,,,,252°44'48.6574",2°21'15.742"
Pt104,,42°19'02.9486",21°10'34.4892",591.155,0.000,0.000,0.000,42°19'02.9486",21°10'34.4892",591.155,2.07,4686448.394,7514527.939,591.155,FIXED,34,35,1,0.006,0.007,1,2025-08-24,12:29:36,1640,42°19'01.6582",21°10'30.1884",594.809,4686408.379,7514429.545,594.809,106.251,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,35.653,0.021,591.155,,,,247°51'50.7895",1°58'21.5106"
Pt105,,42°19'03.6155",21°10'35.7511",590.881,0.000,0.000,0.000,42°19'03.6155",21°10'35.7511",590.881,2.07,4686469.029,7514556.789,590.881,FIXED,34,35,1,0.004,0.006,1,2025-08-24,12:31:27,1640,42°19'01.6582",21°10'30.1884",594.809,4686408.379,7514429.545,594.809,140.999,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,590.881,,,,244°30'56.1681",1°35'42.7097"
Pt106,,42°19'03.6983",21°10'35.7223",590.933,0.000,0.000,0.000,42°19'03.6983",21°10'35.7223",590.933,2.07,4686471.582,7514556.125,590.933,FIXED,36,37,1.03,0.008,0.009,1,2025-08-24,12:37:16,1641,42°19'04.1379",21°10'35.0285",590.910,4686485.111,7514540.210,590.910,20.997,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,590.933,,,,310°22'05.9686",-0°03'44.1047"
Pt107,,42°19'03.8446",21°10'35.6239",591.573,0.000,0.000,0.000,42°19'03.8446",21°10'35.6239",591.573,2.07,4686476.091,7514553.862,591.573,FIXED,29,33,1.08,0.008,0.01,1,2025-08-24,12:38:49,1641,42°19'04.1379",21°10'35.0285",590.910,4686485.111,7514540.210,590.910,16.593,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,591.573,,,,303°27'11.6994",-2°19'05.765"
Pt108,,42°19'07.3330",21°11'10.9361",584.517,0.000,0.000,0.000,42°19'07.3330",21°11'10.9361",584.517,2.07,4686585.441,7515362.168,584.517,FIXED,34,35,1,0.008,0.009,1,2025-08-24,13:00:14,1645,42°19'08.5599",21°11'12.1935",587.183,4686623.357,7515390.875,587.183,47.57,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,2.995,0.025,584.517,,,,37°07'48.7149",3°12'10.5718"
Pt109,,42°19'08.8424",21°11'08.3875",584.565,0.000,0.000,0.000,42°19'08.8424",21°11'08.3875",584.565,2.07,4686631.880,7515303.712,584.565,FIXED,34,35,0.98,0.005,0.006,1,2025-08-24,13:02:58,1646,42°19'07.3457",21°11'10.8528",586.649,4686585.828,7515360.261,586.649,72.942,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,584.565,,,,129°09'31.5334",1°37'52.4356"
Pt110,,42°19'09.6882",21°11'09.6497",583.998,0.000,0.000,0.000,42°19'09.6882",21°11'09.6497",583.998,2.07,4686658.039,7515332.555,583.998,FIXED,39,40,0.9,0.006,0.009,26,2025-08-24,13:05:13,1646,42°19'07.3457",21°11'10.8528",586.649,4686585.828,7515360.261,586.649,77.361,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,583.998,,,,159°00'32.06",1°57'40.4723"
Pt111,,42°19'09.7110",21°11'09.6843",584.052,0.000,0.000,0.000,42°19'09.7110",21°11'09.6843",584.052,2.07,4686658.744,7515333.345,584.052,FIXED,35,36,0.9,0.004,0.005,1,2025-08-24,13:06:04,1647,42°19'09.6882",21°11'09.6511",586.082,4686658.038,7515332.588,586.082,1.036,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,584.052,,,,227°00'10.0486",41°41'34.3587"
Pt112,,42°19'10.0926",21°11'10.0276",583.711,0.000,0.000,0.000,42°19'10.0926",21°11'10.0276",583.711,2.07,4686670.535,7515341.182,583.711,FIXED,36,37,0.87,0.005,0.006,1,2025-08-24,13:07:03,1647,42°19'09.6882",21°11'09.6511",586.082,4686658.038,7515332.588,586.082,15.173,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,583.711,,,,214°30'53.0704",8°46'44.0937"
Pt113,,42°19'10.3943",21°11'10.2501",583.343,0.000,0.000,0.000,42°19'10.3943",21°11'10.2501",583.343,2.07,4686679.853,7515346.254,583.343,FIXED,40,41,0.86,0.004,0.005,1,2025-08-24,13:07:55,1647,42°19'09.6882",21°11'09.6511",586.082,4686658.038,7515332.588,586.082,25.756,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,583.343,,,,212°03'57.8792",6°02'18.7577"
Pt114,,42°19'11.2038",21°11'10.8448",582.512,0.000,0.000,0.000,42°19'11.2038",21°11'10.8448",582.512,2.07,4686704.859,7515359.818,582.512,FIXED,37,39,0.87,0.006,0.009,1,2025-08-24,13:10:52,1647,42°19'09.6882",21°11'09.6511",586.082,4686658.038,7515332.588,586.082,54.195,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,582.512,,,,210°10'52.0063",3°45'42.2257"
Pt115,,42°19'10.7310",21°11'11.8661",582.578,0.000,0.000,0.000,42°19'10.7310",21°11'11.8661",582.578,2.07,4686690.322,7515383.234,582.578,FIXED,37,39,0.88,0.007,0.011,1,2025-08-24,13:12:29,1647,42°19'09.6882",21°11'09.6511",586.082,4686658.038,7515332.588,586.082,60.089,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,582.578,,,,237°29'05.718",3°19'58.574"
Pt116,,42°19'10.0172",21°11'11.2593",583.595,0.000,0.000,0.000,42°19'10.0172",21°11'11.2593",583.595,2.07,4686668.271,7515369.388,583.595,FIXED,40,41,0.87,0.006,0.009,1,2025-08-24,13:13:43,1647,42°19'09.6882",21°11'09.6511",586.082,4686658.038,7515332.588,586.082,38.206,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,34.732,-0.037,583.595,,,,254°27'39.5348",3°42'59.3588"
Pt117,,42°19'09.3029",21°11'10.6833",584.239,0.000,0.000,0.000,42°19'09.3029",21°11'10.6833",584.239,2.07,4686646.203,7515356.247,584.239,FIXED,38,39,0.87,0.005,0.005,1,2025-08-24,13:15:06,1649,42°19'09.8884",21°11'11.1384",585.748,4686664.291,7515366.627,585.748,20.866,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,36.987,0.009,584.239,,,,29°51'01.3703",4°07'32.8903"
Pt118,Guri,42°19'08.9695",21°11'12.1900",584.471,0.000,0.000,0.000,42°19'08.9695",21°11'12.1900",584.471,2.07,4686635.991,7515390.769,584.471,FIXED,38,39,0.88,0.007,0.009,1,2025-08-24,13:19:10,1654,42°19'08.8189",21°11'11.9866",586.327,4686631.336,7515386.122,586.327,6.582,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,298.947,-1.519,584.471,,,,224°55'19.284",15°14'06.5248"
Pt119,Guri,42°19'09.8620",21°11'09.8205",583.757,0.000,0.000,0.000,42°19'09.8620",21°11'09.8205",583.757,2.07,4686663.411,7515336.454,583.757,FIXED,38,39,0.87,0.004,0.006,1,2025-08-24,13:20:42,1654,42°19'08.8189",21°11'11.9866",586.327,4686631.336,7515386.122,586.327,59.138,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,117.009,-0.017,583.757,,,,122°51'27.9241",2°29'08.4164"
Pt120,,42°19'08.7581",21°11'12.1346",584.791,0.000,0.000,0.000,42°19'08.7581",21°11'12.1346",584.791,2.07,4686629.468,7515389.514,584.791,FIXED,35,37,0.94,0.054,0.086,1,2025-08-24,13:27:26,1654,42°19'08.8189",21°11'11.9866",586.327,4686631.336,7515386.122,586.327,3.909,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,584.791,,,,298°50'31.6928",20°14'34.6788"
Pt121,,42°19'09.5136",21°11'12.6154",583.982,0.000,0.000,0.000,42°19'09.5136",21°11'12.6154",583.982,2.27,4686652.800,7515400.471,583.982,FIXED,36,37,0.96,0.048,0.074,1,2025-08-24,13:31:35,1654,42°19'08.8189",21°11'11.9866",586.327,4686631.336,7515386.122,586.327,25.823,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,583.982,,,,213°45'47.3179",5°10'03.0083"
